issuer,title,cusip,value,shares,date
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,31371512,1326491,2024-11-14
SIRIUS XM HOLDINGS INC,COMMON STOCK,[phone],[phone],6345090,2024-11-14
T-MOBILE US INC,COM,[phone],[phone],4672000,2024-11-14
ULTA BEAUTY INC,COM,90384S303,9417871,24203,2024-11-14
VANGUARD INDEX FDS,S&P 500 ETF SHS,922908363,22689810,43000,2024-11-14
VERISIGN INC,COM,92343E102,932728675,4910132,2024-11-14
VERISIGN INC,COM,92343E102,1501725171,7905481,2024-11-14
VISA INC,COM CL A,92826C839,2281386627,8297460,2024-11-14
AON PLC,SHS CL A,G0403H108,797160960,2304000,2024-11-14
AON PLC,SHS CL A,G0403H108,15156438,43806,2024-11-14
AON PLC,SHS CL A,G0403H108,606241602,1752194,2024-11-14
NU HLDGS LTD,ORD SHS CL A,G6683N103,1179892309,86438997,2024-11-14
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,9633715,1005607,2024-11-14
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,15569272,1625185,2024-11-14
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,12185350,1284020,2024-11-14
CHUBB LIMITED,COM,H1467J104,7796272968,27033784,2024-11-14
ALLY FINL INC,COM,02005N100,458035497,12719675,2025-02-14
ALLY FINL INC,COM,02005N100,100967539,2803875,2025-02-14
ALLY FINL INC,COM,02005N100,152257482,4228200,2025-02-14
ALLY FINL INC,COM,02005N100,112963370,3137000,2025-02-14
ALLY FINL INC,COM,02005N100,174153363,4836250,2025-02-14
ALLY FINL INC,COM,02005N100,45912750,1275000,2025-02-14
AMAZON COM INC,COM,023135106,1694568360,7724000,2025-02-14
AMAZON COM INC,COM,023135106,499331640,2276000,2025-02-14
AMERICAN EXPRESS CO,COM,025816109,341291286,1149942,2025-02-14
AMERICAN EXPRESS CO,COM,025816109,44239827546,149061045,2025-02-14
AMERICAN EXPRESS CO,COM,025816109,415420821,1399713,2025-02-14
APPLE INC,COM,037833100,173290640,692000,2025-02-14
APPLE INC,COM,037833100,961612800,3840000,2025-02-14
APPLE INC,COM,037833100,8514280,34000,2025-02-14
APPLE INC,COM,037833100,8695584080,34724000,2025-02-14
APPLE INC,COM,037833100,682144080,2724000,2025-02-14
APPLE INC,COM,037833100,3889523440,15532000,2025-02-14
APPLE INC,COM,037833100,15411595055,61542988,2025-02-14
APPLE INC,COM,037833100,1804025680,7204000,2025-02-14
APPLE INC,COM,037833100,3624078240,14472000,2025-02-14
APPLE INC,COM,037833100,38250906745,152747012,2025-02-14
APPLE INC,COM,037833100,679139040,2712000,2025-02-14
APPLE INC,COM,037833100,945585920,3776000,2025-02-14
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4140382,108217,2025-02-14
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3706131,96867,2025-02-14
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,571184,14929,2025-02-14
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,138960,3632,2025-02-14
BANK AMER CORP,COM,060505104,172284000,3920000,2025-02-14
BANK AMER CORP,COM,060505104,523005000,11900000,2025-02-14
BANK AMER CORP,COM,060505104,6394725,145500,2025-02-14
BANK AMER CORP,COM,060505104,6153000000,140000000,2025-02-14
BANK AMER CORP,COM,060505104,246120000,5600000,2025-02-14
BANK AMER CORP,COM,060505104,92295000,2100000,2025-02-14
BANK AMER CORP,COM,060505104,922950000,21000000,2025-02-14
BANK AMER CORP,COM,060505104,13659660000,310800000,2025-02-14
BANK AMER CORP,COM,060505104,486201578,11062607,2025-02-14
BANK AMER CORP,COM,060505104,5973045846,135905480,2025-02-14
BANK AMER CORP,COM,060505104,1230600000,28000000,2025-02-14
BANK AMER CORP,COM,060505104,430710000,9800000,2025-02-14
CAPITAL ONE FINL CORP,COM,14040H105,345800462,1939213,2025-02-14
CAPITAL ONE FINL CORP,COM,14040H105,601613698,3373787,2025-02-14
CAPITAL ONE FINL CORP,COM,14040H105,381069840,2137000,2025-02-14
CHARTER COMMUNICATIONS INC N,CL A,16119P108,682715232,1991759,2025-02-14
CHEVRON CORP NEW,COM,166764100,2543969905,17564001,2025-02-14
CHEVRON CORP NEW,COM,166764100,8893176,61400,2025-02-14
CHEVRON CORP NEW,COM,166764100,303005280,2092000,2025-02-14
CHEVRON CORP NEW,COM,166764100,4709792407,32517208,2025-02-14
CHEVRON CORP NEW,COM,166764100,414010656,2858400,2025-02-14
CHEVRON CORP NEW,COM,166764100,8919178401,61579525,2025-02-14
CHEVRON CORP NEW,COM,166764100,280699920,1938000,2025-02-14
CITIGROUP INC,COM NEW,172967424,1030474546,14639502,2025-02-14
COCA COLA CO,COM,191216100,49808000,800000,2025-02-14
COCA COLA CO,COM,191216100,23127784,371471,2025-02-14
COCA COLA CO,COM,191216100,5292100,85000,2025-02-14
COCA COLA CO,COM,191216100,4998432032,80283200,2025-02-14
COCA COLA CO,COM,191216100,113562240,1824000,2025-02-14
COCA COLA CO,COM,191216100,897241312,14411200,2025-02-14
COCA COLA CO,COM,191216100,933302304,14990400,2025-02-14
COCA COLA CO,COM,191216100,17602317108,282722729,2025-02-14
COCA COLA CO,COM,191216100,221147520,3552000,2025-02-14
COCA COLA CO,COM,191216100,59769600,960000,2025-02-14
CONSTELLATION BRANDS INC,CL A,21036P108,1242975604,5624324,2025-02-14
DAVITA INC,COM,23918K108,2629401260,17582088,2025-02-14
DAVITA INC,COM,23918K108,2768691233,18513482,2025-02-14
DIAGEO P L C,SPON ADR NEW,25243Q205,28953858,227750,2025-02-14
DOMINOS PIZZA INC,COM,25754A201,999868320,2382000,2025-02-14
HEICO CORP NEW,CL A,422806208,195325757,1049687,2025-02-14
JEFFERIES FINL GROUP INC,COM,47233W109,33990947,433558,2025-02-14
KRAFT HEINZ CO,COM,500754106,10000245261,325634818,2025-02-14
KROGER CO,COM,501044101,1015523554,16607090,2025-02-14
KROGER CO,COM,501044101,46995671,768531,2025-02-14
KROGER CO,COM,501044101,328199327,5367119,2025-02-14
KROGER CO,COM,501044101,1666781449,27257260,2025-02-14
LENNAR CORP,CL B,526057302,20162390,152572,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,247709951,3639582,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,9743265,143157,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,376347707,5529646,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,11067917,162620,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,98187167,1442656,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,67338619,1011698,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,218634624,3284775,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,15531576,233347,2025-02-14
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,30402478,456768,2025-02-14
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,260897110,2815639,2025-02-14
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,309929168,3344800,2025-02-14
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,47766323,515501,2025-02-14
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11621417,125420,2025-02-14
LOUISIANA PAC CORP,COM,546347105,136673988,1319884,2025-02-14
LOUISIANA PAC CORP,COM,546347105,449915327,4344909,2025-02-14
MASTERCARD INC,CL A,57636Q104,2099249237,3986648,2025-02-14
MOODYS CORP,COM,615369105,34129977,72100,2025-02-14
MOODYS CORP,COM,615369105,5668098297,11973928,2025-02-14
MOODYS CORP,COM,615369105,5975704538,12623750,2025-02-14
NVR INC,COM,62944T105,90883937,11112,2025-02-14
OCCIDENTAL PETE CORP,COM,674599105,13053055436,264178414,2025-02-14
POOL CORP,COM,73278L105,204117028,598689,2025-02-14
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,364455492,15984890,2025-02-14
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,2138915926,93812102,2025-02-14
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,30243995,1326491,2025-02-14
SIRIUS XM HOLDINGS INC,COMMON STOCK,[phone],[phone],6345090,2025-02-14
T-MOBILE US INC,COM,[phone],[phone],4350000,2025-02-14
VERISIGN INC,COM,92343E102,1091289111,5272947,2025-02-14
VERISIGN INC,COM,92343E102,1655371630,7998510,2025-02-14
VISA INC,COM CL A,92826C839,2622329258,8297460,2025-02-14
AON PLC,SHS CL A,G0403H108,827504640,2304000,2025-02-14
AON PLC,SHS CL A,G0403H108,15733363,43806,2025-02-14
AON PLC,SHS CL A,G0403H108,629317997,1752194,2025-02-14
NU HLDGS LTD,ORD SHS CL A,G6683N103,416266540,40180168,2025-02-14
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6395661,1005607,2025-02-14
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10336177,1625185,2025-02-14
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,8140687,1284020,2025-02-14
CHUBB LIMITED,COM,H1467J104,7469434519,27033784,2025-02-14
ALLY FINL INC,COM,02005N100,463886547,12719675,2025-05-15
ALLY FINL INC,COM,02005N100,102257321,2803875,2025-05-15
ALLY FINL INC,COM,02005N100,154202454,4228200,2025-05-15
ALLY FINL INC,COM,02005N100,114406390,3137000,2025-05-15
ALLY FINL INC,COM,02005N100,176378038,4836250,2025-05-15
ALLY FINL INC,COM,02005N100,46499250,1275000,2025-05-15
AMAZON COM INC,COM,023135106,1469568240,7724000,2025-05-15
AMAZON COM INC,COM,023135106,433031760,2276000,2025-05-15
AMERICAN EXPRESS CO,COM,025816109,309391895,1149942,2025-05-15
AMERICAN EXPRESS CO,COM,025816109,40104874157,149061045,2025-05-15
AMERICAN EXPRESS CO,COM,025816109,376592783,1399713,2025-05-15
APPLE INC,COM,037833100,153713960,692000,2025-05-15
APPLE INC,COM,037833100,852979200,3840000,2025-05-15
APPLE INC,COM,037833100,7552420,34000,2025-05-15
APPLE INC,COM,037833100,7713242120,34724000,2025-05-15
APPLE INC,COM,037833100,605082120,2724000,2025-05-15
APPLE INC,COM,037833100,3450123160,15532000,2025-05-15
APPLE INC,COM,037833100,13670543924,61542988,2025-05-15
APPLE INC,COM,037833100,1600224520,7204000,2025-05-15
APPLE INC,COM,037833100,3214665360,14472000,2025-05-15
APPLE INC,COM,037833100,33929693776,152747012,2025-05-15
APPLE INC,COM,037833100,602416560,2712000,2025-05-15
APPLE INC,COM,037833100,838762880,3776000,2025-05-15
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,4329762,108217,2025-05-15
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,3875649,96867,2025-05-15
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,597309,14929,2025-05-15
ATLANTA BRAVES HLDGS INC,COM SER C,047726302,145316,3632,2025-05-15
BANK AMER CORP,COM,060505104,163581600,3920000,2025-05-15
BANK AMER CORP,COM,060505104,496587000,11900000,2025-05-15
BANK AMER CORP,COM,060505104,6071715,145500,2025-05-15
BANK AMER CORP,COM,060505104,5842200000,140000000,2025-05-15
BANK AMER CORP,COM,060505104,233688000,5600000,2025-05-15
BANK AMER CORP,COM,060505104,87633000,2100000,2025-05-15
BANK AMER CORP,COM,060505104,876330000,21000000,2025-05-15
BANK AMER CORP,COM,060505104,12969684000,310800000,2025-05-15
BANK AMER CORP,COM,060505104,5246295600,125720000,2025-05-15
BANK AMER CORP,COM,060505104,24538534,588031,2025-05-15
BANK AMER CORP,COM,060505104,408954000,9800000,2025-05-15
CAPITAL ONE FINL CORP,COM,14040H105,347700891,1939213,2025-05-15
CAPITAL ONE FINL CORP,COM,14040H105,551130009,3073787,2025-05-15
CAPITAL ONE FINL CORP,COM,14040H105,383164100,2137000,2025-05-15
CHARTER COMMUNICATIONS INC N,CL A,16119P108,731258969,1984259,2025-05-15
CHEVRON CORP NEW,COM,166764100,2938281727,17564001,2025-05-15
CHEVRON CORP NEW,COM,166764100,10271606,61400,2025-05-15
CHEVRON CORP NEW,COM,166764100,349970680,2092000,2025-05-15
CHEVRON CORP NEW,COM,166764100,5439803726,32517208,2025-05-15
CHEVRON CORP NEW,COM,166764100,478181736,2858400,2025-05-15
CHEVRON CORP NEW,COM,166764100,10301638737,61579525,2025-05-15
CHEVRON CORP NEW,COM,166764100,324208020,1938000,2025-05-15
COCA COLA CO,COM,191216100,57296000,800000,2025-05-15
COCA COLA CO,COM,191216100,26604753,371471,2025-05-15
COCA COLA CO,COM,191216100,6087700,85000,2025-05-15
COCA COLA CO,COM,191216100,5749882784,80283200,2025-05-15
COCA COLA CO,COM,191216100,130634880,1824000,2025-05-15
COCA COLA CO,COM,191216100,1032130144,14411200,2025-05-15
COCA COLA CO,COM,191216100,1073612448,14990400,2025-05-15
COCA COLA CO,COM,191216100,20248601851,282722729,2025-05-15
COCA COLA CO,COM,191216100,254394240,3552000,2025-05-15
COCA COLA CO,COM,191216100,68755200,960000,2025-05-15
CONSTELLATION BRANDS INC,CL A,21036P108,73408000,400000,2025-05-15
CONSTELLATION BRANDS INC,CL A,21036P108,2130483680,11609000,2025-05-15
DAVITA INC,COM,23918K108,2574804501,16832088,2025-05-15
DAVITA INC,COM,23918K108,2800940511,18310391,2025-05-15
DIAGEO P L C,SPON ADR NEW,25243Q205,23865923,227750,2025-05-15
DOMINOS PIZZA INC,COM,25754A201,1204040643,2620613,2025-05-15
HEICO CORP NEW,CL A,422806208,245165705,1162088,2025-05-15
JEFFERIES FINL GROUP INC,COM,47233W109,23225702,433558,2025-05-15
KRAFT HEINZ CO,COM,500754106,9909067512,325634818,2025-05-15
KROGER CO,COM,501044101,1124133922,16607090,2025-05-15
KROGER CO,COM,501044101,52021863,768531,2025-05-15
KROGER CO,COM,501044101,363300285,5367119,2025-05-15
KROGER CO,COM,501044101,1845043929,27257260,2025-05-15
LENNAR CORP,CL B,526057302,16641028,152572,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,248001117,3639582,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,9754718,143157,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,376790078,5529646,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,11080927,162620,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,98302580,1442656,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,68026574,1011698,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,220868271,3284775,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,15690252,233347,2025-05-15
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,30713080,456768,2025-05-15
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,301065448,3344800,2025-05-15
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,3760618,41780,2025-05-15
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11289054,125420,2025-05-15
LOUISIANA PAC CORP,COM,546347105,121402930,1319884,2025-05-15
LOUISIANA PAC CORP,COM,546347105,399644730,4344909,2025-05-15
MASTERCARD INC,CL A,57636Q104,2185161502,3986648,2025-05-15
MOODYS CORP,COM,615369105,33576249,72100,2025-05-15
MOODYS CORP,COM,615369105,5576138530,11973928,2025-05-15
MOODYS CORP,COM,615369105,5878754138,12623750,2025-05-15
NVR INC,COM,62944T105,80499662,11112,2025-05-15
OCCIDENTAL PETE CORP,COM,674599105,13077509034,264941431,2025-05-15
POOL CORP,COM,73278L105,124156500,390000,2025-05-15
POOL CORP,COM,73278L105,341907900,1074000,2025-05-15
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,360379345,15984890,2025-05-15
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,2167030382,96120221,2025-05-15
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,29905740,1326491,2025-05-15
SIRIUS XM HOLDINGS INC,COMMON STOCK,[phone],[phone],6345090,2025-05-15
T-MOBILE US INC,COM,[phone],[phone],3883145,2025-05-15
VERISIGN INC,COM,92343E102,1338643055,5272947,2025-05-15
VERISIGN INC,COM,92343E102,2035258781,8016933,2025-05-15
VISA INC,COM CL A,92826C839,2907927832,8297460,2025-05-15
AON PLC,SHS CL A,G0403H108,919503360,2304000,2025-05-15
AON PLC,SHS CL A,G0403H108,17482537,43806,2025-05-15
AON PLC,SHS CL A,G0403H108,699283103,1752194,2025-05-15
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6365492,1005607,2025-05-15
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10287421,1625185,2025-05-15
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,7973764,1284020,2025-05-15
CHUBB LIMITED,COM,H1467J104,8163932430,27033784,2025-05-15
