issuer,title,cusip,value,shares,date,ticker
DAVITA INC,COM,23918K108,2574804501,16832088,5/15/2025,DVA
DAVITA INC,COM,23918K108,2800940511,18310391,5/15/2025,DVA
FLOOR & DECOR HLDGS INC,CL A,339750101,129518307,1302870,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,115902119,1165900,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,103485810,1041000,8/14/2024,FND
FLOOR & DECOR HLDGS INC,CL A,339750101,46533821,468100,8/14/2024,FND
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,268446683,3736730,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,240290432,3344800,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,37033592,515501,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,9010173,125420,8/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,289335004,3736730,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,258987864,3344800,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,39915242,515501,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,9711271,125420,11/14/2024,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,260897110,2815639,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,309929168,3344800,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,47766323,515501,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11621417,125420,2/14/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,301065448,3344800,5/15/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,3760618,41780,5/15/2025,FWONK
LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,11289054,125420,5/15/2025,FWONK
HEICO CORP NEW,CL A,422806208,185373840,1044242,8/14/2024,HEI.A
HEICO CORP NEW,CL A,422806208,213884223,1049687,11/14/2024,HEI.A
HEICO CORP NEW,CL A,422806208,195325757,1049687,2/14/2025,HEI.A
HEICO CORP NEW,CL A,422806208,245165705,1162088,5/15/2025,HEI.A
JEFFERIES FINL GROUP INC,COM,47233W109,21573846,433558,8/14/2024,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,26685495,433558,11/14/2024,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,33990947,433558,2/14/2025,JEF
JEFFERIES FINL GROUP INC,COM,47233W109,23225702,433558,5/15/2025,JEF
KRAFT HEINZ CO,COM,500754106,10491953836,325634818,8/14/2024,KHC
KRAFT HEINZ CO,COM,500754106,11433038460,325634818,11/14/2024,KHC
KRAFT HEINZ CO,COM,500754106,10000245261,325634818,2/14/2025,KHC
KRAFT HEINZ CO,COM,500754106,9909067512,325634818,5/15/2025,KHC
COCA COLA CO,COM,191216100,50920000,800000,8/14/2024,KO
COCA COLA CO,COM,191216100,23644129,371471,8/14/2024,KO
COCA COLA CO,COM,191216100,5410250,85000,8/14/2024,KO
COCA COLA CO,COM,191216100,5110025680,80283200,8/14/2024,KO
COCA COLA CO,COM,191216100,116097600,1824000,8/14/2024,KO
COCA COLA CO,COM,191216100,917272880,14411200,8/14/2024,KO
COCA COLA CO,COM,191216100,954138960,14990400,8/14/2024,KO
COCA COLA CO,COM,191216100,17995301701,282722729,8/14/2024,KO
COCA COLA CO,COM,191216100,226084800,3552000,8/14/2024,KO
COCA COLA CO,COM,191216100,61104000,960000,8/14/2024,KO
COCA COLA CO,COM,191216100,57488000,800000,11/14/2024,KO
COCA COLA CO,COM,191216100,26693906,371471,11/14/2024,KO
COCA COLA CO,COM,191216100,6108100,85000,11/14/2024,KO
COCA COLA CO,COM,191216100,5769150752,80283200,11/14/2024,KO
COCA COLA CO,COM,191216100,131072640,1824000,11/14/2024,KO
COCA COLA CO,COM,191216100,1035588832,14411200,11/14/2024,KO
COCA COLA CO,COM,191216100,1077210144,14990400,11/14/2024,KO
COCA COLA CO,COM,191216100,20316455306,282722729,11/14/2024,KO
COCA COLA CO,COM,191216100,255246720,3552000,11/14/2024,KO
COCA COLA CO,COM,191216100,68985600,960000,11/14/2024,KO
COCA COLA CO,COM,191216100,49808000,800000,2/14/2025,KO
COCA COLA CO,COM,191216100,23127784,371471,2/14/2025,KO
COCA COLA CO,COM,191216100,5292100,85000,2/14/2025,KO
COCA COLA CO,COM,191216100,4998432032,80283200,2/14/2025,KO
COCA COLA CO,COM,191216100,113562240,1824000,2/14/2025,KO
COCA COLA CO,COM,191216100,897241312,14411200,2/14/2025,KO
COCA COLA CO,COM,191216100,933302304,14990400,2/14/2025,KO
COCA COLA CO,COM,191216100,17602317108,282722729,2/14/2025,KO
COCA COLA CO,COM,191216100,221147520,3552000,2/14/2025,KO
COCA COLA CO,COM,191216100,59769600,960000,2/14/2025,KO
COCA COLA CO,COM,191216100,57296000,800000,5/15/2025,KO
COCA COLA CO,COM,191216100,26604753,371471,5/15/2025,KO
COCA COLA CO,COM,191216100,6087700,85000,5/15/2025,KO
COCA COLA CO,COM,191216100,5749882784,80283200,5/15/2025,KO
COCA COLA CO,COM,191216100,130634880,1824000,5/15/2025,KO
COCA COLA CO,COM,191216100,1032130144,14411200,5/15/2025,KO
COCA COLA CO,COM,191216100,1073612448,14990400,5/15/2025,KO
COCA COLA CO,COM,191216100,20248601851,282722729,5/15/2025,KO
COCA COLA CO,COM,191216100,254394240,3552000,5/15/2025,KO
COCA COLA CO,COM,191216100,68755200,960000,5/15/2025,KO
KROGER CO,COM,501044101,829192004,16607090,8/14/2024,KR
KROGER CO,COM,501044101,38372753,768531,8/14/2024,KR
KROGER CO,COM,501044101,267980252,5367119,8/14/2024,KR
KROGER CO,COM,501044101,1360954992,27257260,8/14/2024,KR
KROGER CO,COM,501044101,951586257,16607090,11/14/2024,KR
KROGER CO,COM,501044101,44036826,768531,11/14/2024,KR
KROGER CO,COM,501044101,307535919,5367119,11/14/2024,KR
KROGER CO,COM,501044101,1561840998,27257260,11/14/2024,KR
KROGER CO,COM,501044101,1015523554,16607090,2/14/2025,KR
KROGER CO,COM,501044101,46995671,768531,2/14/2025,KR
KROGER CO,COM,501044101,328199327,5367119,2/14/2025,KR
KROGER CO,COM,501044101,1666781449,27257260,2/14/2025,KR
KROGER CO,COM,501044101,1124133922,16607090,5/15/2025,KR
KROGER CO,COM,501044101,52021863,768531,5/15/2025,KR
KROGER CO,COM,501044101,363300285,5367119,5/15/2025,KR
KROGER CO,COM,501044101,1845043929,27257260,5/15/2025,KR
LENNAR CORP,CL B,526057302,21273114,152572,8/14/2024,LEN.B
LENNAR CORP,CL B,526057302,26385802,152572,11/14/2024,LEN.B
LENNAR CORP,CL B,526057302,20162390,152572,2/14/2025,LEN.B
LENNAR CORP,CL B,526057302,16641028,152572,5/15/2025,LEN.B
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,9663883,1005607,8/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,15618028,1625185,8/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,9633715,1005607,11/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,15569272,1625185,11/14/2024,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6395661,1005607,2/14/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10336177,1625185,2/14/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,6365492,1005607,5/15/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,10287421,1625185,5/15/2025,LILA
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,12352272,1284020,8/14/2024,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,12185350,1284020,11/14/2024,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,8140687,1284020,2/14/2025,LILAK
LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,7973764,1284020,5/15/2025,LILAK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,37948792,1011698,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,123211910,3284775,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,8752846,233347,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,17133368,456768,8/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,50089168,1011698,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,162629210,3284775,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,11553010,233347,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,22614584,456768,11/14/2024,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,67338619,1011698,2/14/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,218634624,3284775,2/14/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,15531576,233347,2/14/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,30402478,456768,2/14/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,68026574,1011698,5/15/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,220868271,3284775,5/15/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,15690252,233347,5/15/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,531229748,30713080,456768,5/15/2025,LLYVA
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,139286803,3639582,8/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,5478618,143157,8/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,211619552,5529646,8/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,6223467,162620,8/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,55210445,1442656,8/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,186819744,3639582,11/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,7348249,143157,11/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,283836729,5529646,11/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,8347285,162620,11/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,74051532,1442656,11/14/2024,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,247709951,3639582,2/14/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,9743265,143157,2/14/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,376347707,5529646,2/14/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,11067917,162620,2/14/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,98187167,1442656,2/14/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,248001117,3639582,5/15/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,9754718,143157,5/15/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,376790078,5529646,5/15/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,11080927,162620,5/15/2025,LLYVK
LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,531229722,98302580,1442656,5/15/2025,LLYVK
LOUISIANA PAC CORP,COM,546347105,133365050,1619884,8/14/2024,LPX
LOUISIANA PAC CORP,COM,546347105,357716358,4344909,8/14/2024,LPX
LOUISIANA PAC CORP,COM,546347105,174072735,1619884,11/14/2024,LPX
LOUISIANA PAC CORP,COM,546347105,466903921,4344909,11/14/2024,LPX
LOUISIANA PAC CORP,COM,546347105,136673988,1319884,2/14/2025,LPX
LOUISIANA PAC CORP,COM,546347105,449915327,4344909,2/14/2025,LPX
LOUISIANA PAC CORP,COM,546347105,121402930,1319884,5/15/2025,LPX
LOUISIANA PAC CORP,COM,546347105,399644730,4344909,5/15/2025,LPX
LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,531229813,95424792,4308117,8/14/2024,LSXMA
LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,531229813,622717104,28113639,8/14/2024,LSXMA
LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,531229813,20674611,933391,8/14/2024,LSXMA
LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,531229813,40469645,1827072,8/14/2024,LSXMA
LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,531229789,327487616,14778322,8/14/2024,LSXMK
LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,531229789,1081960648,48824939,8/14/2024,LSXMK
LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,531229789,14414637,650480,8/14/2024,LSXMK
LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,531229789,127401297,5749156,8/14/2024,LSXMK
MASTERCARD INC,CL A,57636Q104,1758749632,3986648,8/14/2024,MA
MASTERCARD INC,CL A,57636Q104,1968606782,3986648,11/14/2024,MA
MASTERCARD INC,CL A,57636Q104,2099249237,3986648,2/14/2025,MA
MASTERCARD INC,CL A,57636Q104,2185161502,3986648,5/15/2025,MA
MOODYS CORP,COM,615369105,30349053,72100,8/14/2024,MCO
MOODYS CORP,COM,615369105,5040185513,11973928,8/14/2024,MCO
MOODYS CORP,COM,615369105,5313715088,12623750,8/14/2024,MCO
MOODYS CORP,COM,615369105,34217939,72100,11/14/2024,MCO
MOODYS CORP,COM,615369105,5682706490,11973928,11/14/2024,MCO
MOODYS CORP,COM,615369105,5991105513,12623750,11/14/2024,MCO
MOODYS CORP,COM,615369105,34129977,72100,2/14/2025,MCO
MOODYS CORP,COM,615369105,5668098297,11973928,2/14/2025,MCO
MOODYS CORP,COM,615369105,5975704538,12623750,2/14/2025,MCO
MOODYS CORP,COM,615369105,33576249,72100,5/15/2025,MCO
MOODYS CORP,COM,615369105,5576138530,11973928,5/15/2025,MCO
MOODYS CORP,COM,615369105,5878754138,12623750,5/15/2025,MCO
NU HLDGS LTD,ORD SHS CL A,G6683N103,1380761126,107118784,8/14/2024,NU
NU HLDGS LTD,ORD SHS CL A,G6683N103,1179892309,86438997,11/14/2024,NU
NU HLDGS LTD,ORD SHS CL A,G6683N103,416266540,40180168,2/14/2025,NU
NVR INC,COM,62944T105,84324079,11112,8/14/2024,NVR
NVR INC,COM,62944T105,109028722,11112,11/14/2024,NVR
NVR INC,COM,62944T105,90883937,11112,2/14/2025,NVR
NVR INC,COM,62944T105,80499662,11112,5/15/2025,NVR
OCCIDENTAL PETE CORP,COM,674599105,16090394458,255281524,8/14/2024,OXY
OCCIDENTAL PETE CORP,COM,674599105,13157209747,255281524,11/14/2024,OXY
OCCIDENTAL PETE CORP,COM,674599105,13053055436,264178414,2/14/2025,OXY
OCCIDENTAL PETE CORP,COM,674599105,13077509034,264941431,5/15/2025,OXY
POOL CORP,COM,73278L105,152248678,404057,11/14/2024,POOL
POOL CORP,COM,73278L105,204117028,598689,2/14/2025,POOL
POOL CORP,COM,73278L105,124156500,390000,5/15/2025,POOL
POOL CORP,COM,73278L105,341907900,1074000,5/15/2025,POOL
SIRIUS XM HOLDINGS INC,COM,82968B103,376045343,132878213,8/14/2024,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,378042649,15984890,11/14/2024,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,1927440897,81498558,11/14/2024,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,31371512,1326491,11/14/2024,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,150061379,6345090,11/14/2024,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,364455492,15984890,2/14/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,2138915926,93812102,2/14/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,30243995,1326491,2/14/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,144668052,6345090,2/14/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,360379345,15984890,5/15/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,2167030382,96120221,5/15/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,29905740,1326491,5/15/2025,SIRI
SIRIUS XM HOLDINGS INC,COMMON STOCK,829933100,143050054,6345090,5/15/2025,SIRI
SPDR S&P 500 ETF TR,TR UNIT,78462F103,21442268,39400,8/14/2024,SPY
SPDR S&P 500 ETF TR,TR UNIT,78462F103,22606144,39400,11/14/2024,SPY
CONSTELLATION BRANDS INC,CL A,21036P108,1242975604,5624324,2/14/2025,STZ
CONSTELLATION BRANDS INC,CL A,21036P108,73408000,400000,5/15/2025,STZ
CONSTELLATION BRANDS INC,CL A,21036P108,[phone],11609000,5/15/2025,STZ
T-MOBILE US INC,COM,[phone],[phone],4672000,8/14/2024,TMUS
T-MOBILE US INC,COM,[phone],[phone],4672000,11/14/2024,TMUS
T-MOBILE US INC,COM,[phone],[phone],4350000,2/14/2025,TMUS
T-MOBILE US INC,COM,[phone],[phone],3883145,5/15/2025,TMUS
ULTA BEAUTY INC,COM,90384S303,217285712,563106,8/14/2024,ULTA
ULTA BEAUTY INC,COM,90384S303,49005490,127000,8/14/2024,ULTA
ULTA BEAUTY INC,COM,90384S303,9417871,24203,11/14/2024,ULTA
VISA INC,COM CL A,92826C839,2177834326,8297460,8/14/2024,V
VISA INC,COM CL A,92826C839,2281386627,8297460,11/14/2024,V
VISA INC,COM CL A,92826C839,2622329258,8297460,2/14/2025,V
VISA INC,COM CL A,92826C839,2907927832,8297460,5/15/2025,V
VANGUARD INDEX FDS,S&P 500 ETF SHS,922908363,21505590,43000,8/14/2024,VOO
VANGUARD INDEX FDS,S&P 500 ETF SHS,922908363,22689810,43000,11/14/2024,VOO
VERISIGN INC,COM,92343E102,873021470,4910132,8/14/2024,VRSN
VERISIGN INC,COM,92343E102,1405594522,7905481,8/14/2024,VRSN
VERISIGN INC,COM,92343E102,932728675,4910132,11/14/2024,VRSN
VERISIGN INC,COM,92343E102,1501725171,7905481,11/14/2024,VRSN
VERISIGN INC,COM,92343E102,1091289111,5272947,2/14/2025,VRSN
VERISIGN INC,COM,92343E102,1655371630,7998510,2/14/2025,VRSN
VERISIGN INC,COM,92343E102,1338643055,5272947,5/15/2025,VRSN
VERISIGN INC,COM,92343E102,2035258781,8016933,5/15/2025,VRSN
