ticker,date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close,Capital Gains
AAPL,2023-08-01 00:00:00-04:00,187.39890062994428,187.8834836083568,163.8417574764662,168.88548278808594,2510639900.0,0.0,0.0,,
AAPL,2023-11-01 00:00:00-04:00,169.34131313965483,197.6836965033685,168.46984423658594,182.611328125,3350323600.0,0.24,0.0,,
AAPL,2024-02-01 00:00:00-05:00,182.44538073504845,189.44610851432995,162.7025246552669,168.90005493164062,3840849400.0,0.24,0.0,,
AAPL,2024-05-01 00:00:00-04:00,168.37090452226377,235.53855719527388,167.9042543878028,220.49658203125,4207563200.0,0.25,0.0,,
AAPL,2024-08-01 00:00:00-04:00,223.07241329365155,236.11654771758924,194.86648819829847,224.603515625,3285500700.0,0.25,0.0,,
AAPL,2024-11-01 00:00:00-04:00,219.94636544389493,258.8951019521613,218.36373470824654,234.90673828125,3069680800.0,0.25,0.0,,
AAPL,2025-02-01 00:00:00-05:00,229.17645944748074,249.1156723920037,168.61145839192193,211.74832153320312,3584830400.0,0.25,0.0,,
AAPL,2025-05-01 00:00:00-04:00,208.56947885084867,215.70201418524906,192.77813006953897,207.06317138671875,3376073100.0,0.26,0.0,,
AAPL,2025-08-01 00:00:00-04:00,210.8699951171875,235.1199951171875,201.5,231.58999633789062,886362547.0,0.26,0.0,,
ALLY,2023-08-01 00:00:00-04:00,26.30837850640144,28.064137447800483,21.050439262133736,22.591398239135742,242029900.0,0.3,0.0,,
ALLY,2023-11-01 00:00:00-04:00,22.83140795912849,35.96845231021899,22.66116518762295,34.69163513183594,272239100.0,0.3,0.0,,
ALLY,2024-02-01 00:00:00-05:00,35.542844081215456,39.623409259506495,33.22607571232449,36.562984466552734,230722200.0,0.3,0.0,,
ALLY,2024-05-01 00:00:00-04:00,36.787604226673075,43.67627094483364,35.7691944573344,43.243927001953125,159949100.0,0.0,0.0,,
ALLY,2024-08-01 00:00:00-04:00,43.128642294473764,43.33040160655958,30.69637275447892,33.67473602294922,250527000.0,0.3,0.0,,
ALLY,2024-11-01 00:00:00-04:00,33.6685593071537,40.129518157307075,32.59495632220027,37.6921501159668,201522300.0,0.6,0.0,,
ALLY,2025-02-01 00:00:00-05:00,37.17559573829854,38.777823693089864,29.01701777016132,32.103515625,273150300.0,0.0,0.0,,
ALLY,2025-05-01 00:00:00-04:00,31.906921384052886,40.57663933868907,31.526518108784888,37.205081939697266,229453300.0,0.3,0.0,,
ALLY,2025-08-01 00:00:00-04:00,37.0099983215332,39.20119857788086,36.11000061035156,38.849998474121094,33246836.0,0.3,0.0,,
AMZN,2023-08-01 00:00:00-04:00,139.4600067138672,145.86000061035156,118.3499984741211,133.08999633789062,2345173900.0,0.0,0.0,,
AMZN,2023-11-01 00:00:00-04:00,133.9600067138672,161.72999572753906,133.7100067138672,155.1999969482422,2911376700.0,0.0,0.0,,
AMZN,2024-02-01 00:00:00-05:00,155.8699951171875,189.77000427246094,155.6199951171875,175.0,2664197300.0,0.0,0.0,,
AMZN,2024-05-01 00:00:00-04:00,181.63999938964844,201.1999969482422,173.8699951171875,186.97999572753906,2570891500.0,0.0,0.0,,
AMZN,2024-08-01 00:00:00-04:00,189.2899932861328,195.61000061035156,151.61000061035156,186.39999389648438,2469853200.0,0.0,0.0,,
AMZN,2024-11-01 00:00:00-04:00,199.0,241.77000427246094,194.30999755859375,237.67999267578125,2319303300.0,0.0,0.0,,
AMZN,2025-02-01 00:00:00-05:00,234.05999755859375,242.52000427246094,161.3800048828125,184.4199981689453,3063428800.0,0.0,0.0,,
AMZN,2025-05-01 00:00:00-04:00,190.6300048828125,236.52999877929688,183.85000610351562,234.11000061035156,2663967000.0,0.0,0.0,,
AMZN,2025-08-01 00:00:00-04:00,217.2100067138672,234.0800018310547,211.4199981689453,231.02999877929688,625921004.0,0.0,0.0,,
AON,2023-08-01 00:00:00-04:00,329.902530268754,339.08095913872046,295.5300984714566,304.3740539550781,30267200.0,0.615,0.0,,
AON,2023-11-01 00:00:00-04:00,306.19390547259957,332.20701489335937,280.7820702176965,294.1681213378906,69422900.0,0.615,0.0,,
AON,2024-02-01 00:00:00-05:00,292.7697057656703,331.9439562444889,264.7768158867923,278.55596923828125,65958900.0,0.675,0.0,,
AON,2024-05-01 00:00:00-04:00,278.4047659977622,326.7033096326948,272.35508577028975,325.26763916015625,98304900.0,0.0,0.0,,
AON,2024-08-01 00:00:00-04:00,326.74290418676526,385.36849377738884,319.7624996838687,363.2489929199219,58421800.0,0.675,0.0,,
AON,2024-11-01 00:00:00-04:00,362.8162538204709,392.2340506012209,343.3598395642051,367.916015625,64266800.0,0.675,0.0,,
AON,2025-02-01 00:00:00-05:00,367.85863297092345,410.4912062770626,321.7868666611578,352.6604309082031,86999000.0,0.675,0.0,,
AON,2025-05-01 00:00:00-04:00,349.70861605403337,379.40368328328003,344.33124709331577,354.2196350097656,82233600.0,0.745,0.0,,
AON,2025-08-01 00:00:00-04:00,356.67999267578125,372.4599914550781,351.44000244140625,367.010009765625,17071568.0,0.745,0.0,,
AXP,2023-08-01 00:00:00-04:00,155.2687046297725,160.40300082535575,137.54267134343124,142.54031372070312,135880900.0,0.6,0.0,,
AXP,2023-11-01 00:00:00-04:00,143.57682941992923,201.23690738385304,142.25367023655838,196.74798583984375,197117700.0,0.6,0.0,,
AXP,2024-02-01 00:00:00-05:00,197.00995737375652,236.52797815491408,196.53798723234112,230.1169891357422,189756600.0,0.7,0.0,,
AXP,2024-05-01 00:00:00-04:00,230.03103633715733,252.7362584517641,217.7216875005951,249.58001708984375,171704700.0,0.7,0.0,,
AXP,2024-08-01 00:00:00-04:00,251.12471248086183,283.28566971989926,219.64631973591602,267.1804504394531,177623800.0,0.7,0.0,,
AXP,2024-11-01 00:00:00-04:00,270.08050589240554,323.6106046296249,267.51162027890774,314.8625183105469,154467200.0,0.7,0.0,,
AXP,2025-02-01 00:00:00-05:00,310.37341381035617,321.36905483713514,219.14734231700677,264.85980224609375,204435500.0,0.82,0.0,,
AXP,2025-05-01 00:00:00-04:00,267.32506711501776,328.3111063661622,265.84878339766277,298.55621337890625,171243000.0,0.82,0.0,,
AXP,2025-08-01 00:00:00-04:00,294.0299987792969,309.80999755859375,288.3399963378906,305.4700012207031,29757498.0,0.0,0.0,,
BAC,2023-08-01 00:00:00-04:00,27.26057493280537,27.905122885727813,23.65868984527037,24.96674346923828,2002830000.0,0.24,0.0,,
BAC,2023-11-01 00:00:00-04:00,25.270376382072975,33.547282697997176,24.993204213446052,32.50550079345703,2689041700.0,0.24,0.0,,
BAC,2024-02-01 00:00:00-05:00,32.68786619496853,37.08093172395032,31.165706219230408,35.65510940551758,2479542400.0,0.24,0.0,,
BAC,2024-05-01 00:00:00-04:00,36.100311292356416,43.11469561216793,35.557014149502415,39.10786437988281,2285767400.0,0.24,0.0,,
BAC,2024-08-01 00:00:00-04:00,39.47260989191913,42.32276080927917,34.29939502010188,40.81959915161133,2411791500.0,0.26,0.0,,
BAC,2024-11-01 00:00:00-04:00,41.40993920994148,47.235821612377364,40.388198447635,45.4870719909668,2167930300.0,0.26,0.0,,
BAC,2025-02-01 00:00:00-05:00,44.87074232582364,47.39978606438624,32.67009015504724,39.39773941040039,2946038500.0,0.26,0.0,,
BAC,2025-05-01 00:00:00-04:00,39.58671383488716,49.0211182451638,39.34812200096348,46.99306869506836,2505030200.0,0.26,0.0,,
BAC,2025-08-01 00:00:00-04:00,46.36000061035156,47.81999969482422,44.75,46.939998626708984,385916237.0,0.0,0.0,,
BATRK,2023-08-01 00:00:00-04:00,36.900001525878906,37.849998474121094,34.099998474121094,34.779998779296875,8668500.0,0.0,0.0,,
BATRK,2023-11-01 00:00:00-04:00,35.029998779296875,41.400001525878906,33.95000076293945,40.310001373291016,14199300.0,0.0,0.0,,
BATRK,2024-02-01 00:00:00-05:00,40.459999084472656,41.209999084472656,36.7400016784668,37.43000030517578,10312800.0,0.0,0.0,,
BATRK,2024-05-01 00:00:00-04:00,37.66999816894531,44.150001525878906,37.5099983215332,43.43000030517578,14310100.0,0.0,0.0,,
BATRK,2024-08-01 00:00:00-04:00,43.540000915527344,44.42499923706055,38.90999984741211,39.5099983215332,18748000.0,0.0,0.0,,
BATRK,2024-11-01 00:00:00-04:00,39.86000061035156,44.22999954223633,35.810001373291016,38.75,17244200.0,0.0,0.0,,
BATRK,2025-02-01 00:00:00-05:00,38.22999954223633,41.25,35.459999084472656,39.86000061035156,18628600.0,0.0,0.0,,
BATRK,2025-05-01 00:00:00-04:00,39.90999984741211,47.18000030517578,39.290000915527344,44.560001373291016,18741900.0,0.0,0.0,,
BATRK,2025-08-01 00:00:00-04:00,44.560001373291016,45.90999984741211,43.334999084472656,43.93000030517578,3440053.0,0.0,0.0,,
C,2023-08-01 00:00:00-04:00,38.29999611233629,40.00364925267553,35.150535612285225,36.366119384765625,755264800.0,0.0,0.0,,
C,2023-11-01 00:00:00-04:00,36.83462316049179,53.98498712261898,36.59241070507399,52.32677459716797,1174913500.0,0.53,0.0,,
C,2024-02-01 00:00:00-05:00,52.864630278847024,60.30078414637345,49.297542876327576,57.87554168701172,957759300.0,0.53,0.0,,
C,2024-05-01 00:00:00-04:00,58.57083075048332,64.60129993115174,55.88427046955011,61.80994415283203,762865400.0,0.53,0.0,,
C,2024-08-01 00:00:00-04:00,62.53908237766823,64.53787466712939,51.42080668262054,61.664608001708984,859773000.0,0.56,0.0,,
C,2024-11-01 00:00:00-04:00,62.41317964276268,80.30372334018433,60.37575050594332,79.00365447998047,899929300.0,0.56,0.0,,
C,2025-02-01 00:00:00-05:00,76.83635444575147,82.94410842793398,54.333578424412664,66.93082427978516,1087997100.0,0.56,0.0,,
C,2025-05-01 00:00:00-04:00,67.2267466386355,95.51303841645894,66.91135976431893,92.34930419921875,866923500.0,0.56,0.0,,
C,2025-08-01 00:00:00-04:00,91.8499984741211,96.19999694824219,87.94000244140625,93.69000244140625,170687993.0,0.6,0.0,,
CB,2023-08-01 00:00:00-04:00,197.03069536896678,212.73011944739196,193.24688171392575,208.76148986816406,73120100.0,0.86,0.0,,
CB,2023-11-01 00:00:00-04:00,210.85112016039082,242.76007677404,210.29439105119707,239.2927703857422,124019900.0,0.86,0.0,,
CB,2024-02-01 00:00:00-05:00,239.94167540466876,255.48154965312975,234.1767320532989,243.77517700195312,103360900.0,0.86,0.0,,
CB,2024-05-01 00:00:00-04:00,245.06549222364444,273.3759503331038,240.8454744212948,271.16265869140625,94778400.0,0.91,0.0,,
CB,2024-08-01 00:00:00-04:00,274.3244067706057,298.15293665037666,258.9750149095655,278.79595947265625,98376100.0,0.91,0.0,,
CB,2024-11-01 00:00:00-04:00,279.5294235414962,289.8871241089312,249.69406755561553,269.2212219238281,103222300.0,0.91,0.0,,
CB,2025-02-01 00:00:00-05:00,267.5505935674947,304.9162917702266,261.4306361004108,284.2215881347656,110735400.0,0.91,0.0,,
CB,2025-05-01 00:00:00-04:00,281.70223959262296,299.2631530661984,263.6430026701253,265.14794921875,110602700.0,0.97,0.0,,
CB,2025-08-01 00:00:00-04:00,266.55999755859375,277.1401062011719,264.1000061035156,274.2099914550781,17671302.0,0.0,0.0,,
CHTR,2023-08-01 00:00:00-04:00,423.20001220703125,458.29998779296875,369.07000732421875,402.79998779296875,47333700.0,0.0,0.0,,
CHTR,2023-11-01 00:00:00-04:00,402.8500061035156,424.8699951171875,357.4100036621094,370.7099914550781,63319100.0,0.0,0.0,,
CHTR,2024-02-01 00:00:00-05:00,376.1499938964844,383.30999755859375,236.0800018310547,255.94000244140625,108220900.0,0.0,0.0,,
CHTR,2024-05-01 00:00:00-04:00,255.8800048828125,386.2799987792969,253.91000366210938,379.7200012207031,83447800.0,0.0,0.0,,
CHTR,2024-08-01 00:00:00-04:00,381.1400146484375,382.5,313.6000061035156,327.6099853515625,71931700.0,0.0,0.0,,
CHTR,2024-11-01 00:00:00-04:00,360.6099853515625,415.2699890136719,326.7900085449219,345.489990234375,77736500.0,0.0,0.0,,
CHTR,2025-02-01 00:00:00-05:00,346.5,392.9100036621094,312.3900146484375,391.8599853515625,80110500.0,0.0,0.0,,
CHTR,2025-05-01 00:00:00-04:00,388.29998779296875,437.05999755859375,268.5799865722656,269.3599853515625,100384800.0,0.0,0.0,,
CHTR,2025-08-01 00:00:00-04:00,270.5299987792969,271.6600036621094,254.6699981689453,267.79998779296875,26028874.0,0.0,0.0,,
COF,2023-08-01 00:00:00-04:00,99.47996786486122,100.87823894565473,85.08256676117378,97.67667388916016,97803000.0,0.0,0.0,,
COF,2023-11-01 00:00:00-04:00,98.54747719401821,136.56072296431762,96.33706770722696,131.1898193359375,166482800.0,0.6,0.0,,
COF,2024-02-01 00:00:00-05:00,131.9864652666212,146.20309423075113,126.45777870476492,139.85533142089844,165667400.0,0.6,0.0,,
COF,2024-05-01 00:00:00-04:00,140.05679837535212,150.19378241747626,130.18426142377726,148.28390502929688,145690400.0,0.6,0.0,,
COF,2024-08-01 00:00:00-04:00,149.23549580645027,165.16915852779644,126.12184491207373,160.11366271972656,152462500.0,0.6,0.0,,
COF,2024-11-01 00:00:00-04:00,160.39479011002442,206.11742892387517,158.3892390420354,201.25668334960938,191111800.0,0.6,0.0,,
COF,2025-02-01 00:00:00-05:00,197.97471821902292,208.80811243457396,141.9542335296832,178.6668701171875,297391500.0,0.6,0.0,,
COF,2025-05-01 00:00:00-04:00,178.6818153973474,231.08148533688254,177.28011290283962,213.73422241210938,286388900.0,0.6,0.0,,
COF,2025-08-01 00:00:00-04:00,211.57000732421875,221.27000427246094,203.6300048828125,215.42999267578125,42946373.0,0.6,0.0,,
CVX,2023-08-01 00:00:00-04:00,149.3407116092407,157.65986118902416,132.18820663183274,133.81346130371094,378666400.0,1.51,0.0,,
CVX,2023-11-01 00:00:00-04:00,135.33123636363996,143.09068208024038,129.4351768276551,136.6754608154297,648808900.0,1.51,0.0,,
CVX,2024-02-01 00:00:00-05:00,138.82010703970624,156.5438139547023,137.25570106933205,151.0730743408203,505354600.0,1.63,0.0,,
CVX,2024-05-01 00:00:00-04:00,152.2575242406105,158.06259560599273,143.87663091391462,151.96395874023438,431636800.0,1.63,0.0,,
CVX,2024-08-01 00:00:00-04:00,151.81494874802783,152.57062126502143,129.4889295026471,142.3546142578125,479499100.0,1.63,0.0,,
CVX,2024-11-01 00:00:00-04:00,147.488008487646,159.28859416359785,135.9485875122728,144.30572509765625,513735200.0,1.63,0.0,,
CVX,2025-02-01 00:00:00-05:00,145.59211695010828,165.09560441192235,129.02001439332992,132.9480743408203,565067100.0,1.71,0.0,,
CVX,2025-05-01 00:00:00-04:00,133.79038710394602,155.31818002701465,132.16024882957984,149.81520080566406,640594300.0,1.71,0.0,,
CVX,2025-08-01 00:00:00-04:00,152.5399932861328,158.5399932861328,149.82000732421875,156.5500030517578,100032345.0,0.0,0.0,,
DEO,2023-08-01 00:00:00-04:00,156.21774369065045,156.26483680296943,138.11072950774093,144.6111602783203,22053900.0,2.509,0.0,,
DEO,2023-11-01 00:00:00-04:00,147.49715779788167,154.57364916575503,129.70072302813995,138.0203857421875,53314700.0,0.0,0.0,,
DEO,2024-02-01 00:00:00-05:00,138.80454480214345,147.94662735962416,130.06411415715982,132.12013244628906,46614500.0,1.62,0.0,,
DEO,2024-05-01 00:00:00-04:00,132.92342739792088,139.43767620751984,119.18939265354074,120.57149505615234,41942600.0,0.0,0.0,,
DEO,2024-08-01 00:00:00-04:00,119.06374786316758,137.94924821028118,115.47801536205544,120.00125885009766,50195200.0,2.519,0.0,,
DEO,2024-11-01 00:00:00-04:00,123.95367162133965,130.36659151019495,112.29022139166622,118.1810531616211,68262600.0,0.0,0.0,,
DEO,2025-02-01 00:00:00-05:00,113.97471955981909,116.73296995747032,99.21810022457984,110.34959411621094,71575200.0,1.62,0.0,,
DEO,2025-05-01 00:00:00-04:00,111.77999877929688,116.69000244140625,97.69000244140625,97.94999694824219,61865400.0,0.0,0.0,,
DEO,2025-08-01 00:00:00-04:00,98.26000213623047,112.3499984741211,96.44999694824219,110.94999694824219,18144161.0,0.0,0.0,,
DPZ,2023-08-01 00:00:00-04:00,380.3496575380191,388.4757534647074,321.1995090972155,329.8997802734375,26739900.0,1.21,0.0,,
DPZ,2023-11-01 00:00:00-04:00,330.89997573327537,428.69204627136,324.2132485518383,416.06048583984375,35252600.0,1.21,0.0,,
DPZ,2024-02-01 00:00:00-05:00,418.9394149861006,531.4091915699136,404.91862545972873,518.2108764648438,38767100.0,1.51,0.0,,
DPZ,2024-05-01 00:00:00-04:00,516.3209977363258,528.9544317552951,392.9827645233337,421.147705078125,37654400.0,1.51,0.0,,
DPZ,2024-08-01 00:00:00-04:00,423.63464102402395,442.47159978646766,390.19705788304805,407.6054992675781,41279800.0,1.51,0.0,,
DPZ,2024-11-01 00:00:00-04:00,410.73955707793294,474.00785999864627,392.70246690509924,444.1240234375,33484100.0,1.51,0.0,,
DPZ,2025-02-01 00:00:00-05:00,441.71202079730426,496.59488615399647,415.79838285351343,486.4953308105469,43067000.0,1.74,0.0,,
DPZ,2025-05-01 00:00:00-04:00,486.5057582853723,497.15448725374614,437.625067840621,461.4228820800781,38757900.0,1.74,0.0,,
DPZ,2025-08-01 00:00:00-04:00,464.8900146484375,468.489990234375,433.5,451.260009765625,7041514.0,0.0,0.0,,
DVA,2023-08-01 00:00:00-04:00,102.80000305175781,104.16000366210938,71.51000213623047,77.2300033569336,53737300.0,0.0,0.0,,
DVA,2023-11-01 00:00:00-04:00,76.91999816894531,111.47000122070312,76.2300033569336,108.16000366210938,64884800.0,0.0,0.0,,
DVA,2024-02-01 00:00:00-05:00,108.41999816894531,141.5399932861328,108.04000091552734,139.00999450683594,50688900.0,0.0,0.0,,
DVA,2024-05-01 00:00:00-04:00,138.11000061035156,147.92999267578125,131.27000427246094,136.6199951171875,55568200.0,0.0,0.0,,
DVA,2024-08-01 00:00:00-04:00,136.72000122070312,168.5,131.75999450683594,139.80999755859375,50598800.0,0.0,0.0,,
DVA,2024-11-01 00:00:00-04:00,141.63999938964844,179.60000610351562,140.5,176.1999969482422,41948500.0,0.0,0.0,,
DVA,2025-02-01 00:00:00-05:00,174.10000610351562,178.47000122070312,132.6300048828125,141.5500030517578,61470900.0,0.0,0.0,,
DVA,2025-05-01 00:00:00-04:00,140.63999938964844,151.85000610351562,132.57000732421875,140.3699951171875,50309800.0,0.0,0.0,,
DVA,2025-08-01 00:00:00-04:00,140.1999969482422,141.97000122070312,126.06999969482422,135.3800048828125,12604401.0,0.0,0.0,,
FND,2023-08-01 00:00:00-04:00,101.16999816894531,101.93000030517578,76.69000244140625,82.4000015258789,89504600.0,0.0,0.0,,
FND,2023-11-01 00:00:00-04:00,82.30000305175781,116.697998046875,76.30000305175781,100.55999755859375,101277700.0,0.0,0.0,,
FND,2024-02-01 00:00:00-05:00,100.43000030517578,135.6699981689453,100.06500244140625,110.33000183105469,87011100.0,0.0,0.0,,
FND,2024-05-01 00:00:00-04:00,110.0999984741211,126.73999786376953,89.1500015258789,98.0,101857500.0,0.0,0.0,,
FND,2024-08-01 00:00:00-04:00,98.06999969482422,124.68000030517578,89.05999755859375,103.05000305175781,85467000.0,0.0,0.0,,
FND,2024-11-01 00:00:00-04:00,103.0,122.9000015258789,93.51000213623047,100.0999984741211,99006800.0,0.0,0.0,,
FND,2025-02-01 00:00:00-05:00,96.5,104.88999938964844,66.01000213623047,71.44000244140625,143032200.0,0.0,0.0,,
FND,2025-05-01 00:00:00-04:00,72.76000213623047,86.55999755859375,68.45999908447266,76.63999938964844,126396000.0,0.0,0.0,,
FND,2025-08-01 00:00:00-04:00,78.08999633789062,86.20999908447266,74.0999984741211,83.43000030517578,25181741.0,0.0,0.0,,
FWONK,2023-08-01 00:00:00-04:00,69.0,71.33000183105469,60.95000076293945,64.69000244140625,37412900.0,0.0,0.0,,
FWONK,2023-11-01 00:00:00-04:00,64.69000244140625,69.16999816894531,61.22999954223633,67.25,64550300.0,0.0,0.0,,
FWONK,2024-02-01 00:00:00-05:00,67.55999755859375,73.9000015258789,64.37000274658203,69.97000122070312,68648800.0,0.0,0.0,,
FWONK,2024-05-01 00:00:00-04:00,70.01000213623047,82.2300033569336,68.43000030517578,80.87000274658203,83842200.0,0.0,0.0,,
FWONK,2024-08-01 00:00:00-04:00,80.8499984741211,81.87999725341797,72.69000244140625,79.83999633789062,71950600.0,0.0,0.0,,
FWONK,2024-11-01 00:00:00-04:00,80.26000213623047,96.8949966430664,79.5199966430664,95.69999694824219,71693400.0,0.0,0.0,,
FWONK,2025-02-01 00:00:00-05:00,94.61000061035156,102.33000183105469,75.26000213623047,88.66999816894531,88849600.0,0.0,0.0,,
FWONK,2025-05-01 00:00:00-04:00,89.47000122070312,106.26000213623047,88.55000305175781,100.3499984741211,63933800.0,0.0,0.0,,
FWONK,2025-08-01 00:00:00-04:00,99.9000015258789,100.80999755859375,94.5719985961914,99.43000030517578,13362943.0,0.0,0.0,,
JEF,2023-08-01 00:00:00-04:00,33.99271863034979,36.68905025865119,29.688045450389065,30.44491195678711,67681200.0,0.0,0.0,,
JEF,2023-11-01 00:00:00-04:00,30.736220543156115,39.906512582127974,30.516744701618183,38.89501190185547,67024800.0,0.3,0.0,,
JEF,2024-02-01 00:00:00-05:00,39.29313709188986,45.62856359080462,38.11848201704993,41.45950698852539,62954700.0,0.3,0.0,,
JEF,2024-05-01 00:00:00-04:00,41.71918149629247,57.30689177816269,41.31178831977222,56.7151985168457,76879500.0,0.3,0.0,,
JEF,2024-08-01 00:00:00-04:00,57.19450301513393,66.18514198448202,49.51195178682672,62.45612335205078,95066600.0,0.35,0.0,,
JEF,2024-11-01 00:00:00-04:00,63.08389643549958,81.20467544667726,62.28834481288311,75.51799011230469,97214100.0,0.35,0.0,,
JEF,2025-02-01 00:00:00-05:00,73.20164091650157,76.09299747274781,38.76193521182942,46.113677978515625,126578400.0,0.4,0.0,,
JEF,2025-05-01 00:00:00-04:00,46.83182198700953,59.276643086464375,46.28599729718994,57.222354888916016,103269900.0,0.4,0.0,,
JEF,2025-08-01 00:00:00-04:00,55.9900016784668,63.279998779296875,54.470001220703125,60.2400016784668,18072266.0,0.0,0.0,,
KHC,2023-08-01 00:00:00-04:00,30.09460576854407,31.36818659374166,27.810316052574986,28.517356872558594,331546100.0,0.4,0.0,,
KHC,2023-11-01 00:00:00-04:00,28.85105268508082,35.419368354766995,28.529975444997547,34.06167221069336,512174200.0,0.4,0.0,,
KHC,2024-02-01 00:00:00-05:00,34.6215630040607,36.1526672016372,31.24384669112448,35.82788848876953,490246000.0,0.4,0.0,,
KHC,2024-05-01 00:00:00-04:00,34.97087614740468,35.38384639904533,29.6398367100498,33.04682159423828,501666900.0,0.4,0.0,,
KHC,2024-08-01 00:00:00-04:00,33.27112830733612,34.68590880984361,31.36259413994946,31.77088737487793,474752800.0,0.4,0.0,,
KHC,2024-11-01 00:00:00-04:00,32.183459172979404,32.73089831341504,27.246935526109702,28.658742904663086,611684600.0,0.4,0.0,,
KHC,2025-02-01 00:00:00-05:00,28.78889401771704,32.436133756388315,26.503288914614426,28.302595138549805,700393100.0,0.4,0.0,,
KHC,2025-05-01 00:00:00-04:00,28.46724372435301,28.757876669067365,25.063391039196368,27.053485870361328,920055400.0,0.4,0.0,,
KHC,2025-08-01 00:00:00-04:00,27.700000762939453,28.030000686645508,26.614999771118164,27.670000076293945,141302007.0,0.0,0.0,,
KO,2023-08-01 00:00:00-04:00,56.48579887990119,56.60818578303002,48.53071481939437,53.18138122558594,698324600.0,0.46,0.0,,
KO,2023-11-01 00:00:00-04:00,53.897463884295284,57.37043417024751,53.1952806330154,56.45000457763672,882385200.0,0.46,0.0,,
KO,2024-02-01 00:00:00-05:00,56.9760067347645,60.094051129942706,55.40742159546094,59.08020782470703,872559800.0,0.485,0.0,,
KO,2024-05-01 00:00:00-04:00,59.5816974963905,65.39525404806041,58.87790117867233,64.34437561035156,718380700.0,0.485,0.0,,
KO,2024-08-01 00:00:00-04:00,65.09625969240373,71.44071486148118,63.405702187863895,63.45427703857422,913053600.0,0.485,0.0,,
KO,2024-11-01 00:00:00-04:00,64.04581859069494,64.2316878692531,59.301319416073106,62.09910583496094,1046633500.0,0.485,0.0,,
KO,2025-02-01 00:00:00-05:00,62.274404315240474,73.31386514011096,61.456299387101446,71.51010131835938,1177214500.0,0.51,0.0,,
