ticker,date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close,Capital Gains
KO,2025-05-01 00:00:00-04:00,71.49169015195633,72.17682127341618,67.26176303014992,67.41070556640625,989070600.0,0.51,0.0,,
KO,2025-08-01 00:00:00-04:00,68.5999984741211,71.05999755859375,68.2699966430664,69.91999816894531,139832552.0,0.0,0.0,,
KR,2023-08-01 00:00:00-04:00,44.16301210144732,45.86488144042714,40.52158229659817,43.13618469238281,205475800.0,0.0,0.0,,
KR,2023-11-01 00:00:00-04:00,43.57482881538681,44.942520137286444,40.26558760626653,44.129554748535156,291941300.0,0.29,0.0,,
KR,2024-02-01 00:00:00-05:00,44.33448507522918,56.166642972975545,42.82297304066912,53.31691360473633,323885800.0,0.29,0.0,,
KR,2024-05-01 00:00:00-04:00,53.36771147749002,54.49165002347094,47.515478081195916,52.80574035644531,340859900.0,0.29,0.0,,
KR,2024-08-01 00:00:00-04:00,53.44502300617004,56.766465029929094,49.373577465351914,54.321651458740234,256040800.0,0.32,0.0,,
KR,2024-11-01 00:00:00-04:00,55.19249871384055,62.31695704283476,54.87890526851533,60.4059944152832,330631100.0,0.32,0.0,,
KR,2025-02-01 00:00:00-05:00,60.47878005768239,72.5489138489186,60.47878005768239,71.14976501464844,470660600.0,0.32,0.0,,
KR,2025-05-01 00:00:00-04:00,71.07261617761802,73.37965614206367,63.517811560027766,69.40917205810547,452669600.0,0.32,0.0,,
KR,2025-08-01 00:00:00-04:00,70.5,74.9000015258789,68.37999725341797,69.69000244140625,78272417.0,0.35,0.0,,
LILA,2023-08-01 00:00:00-04:00,8.989999771118164,9.229999542236328,6.570000171661377,6.829999923706055,9468800.0,0.0,0.0,,
LILA,2023-11-01 00:00:00-04:00,6.789999961853027,7.438000202178955,6.360000133514404,7.039999961853027,18634800.0,0.0,0.0,,
LILA,2024-02-01 00:00:00-05:00,7.070000171661377,7.860000133514404,5.900000095367432,7.550000190734863,32157400.0,0.0,0.0,,
LILA,2024-05-01 00:00:00-04:00,7.550000190734863,10.8149995803833,7.550000190734863,10.479999542236328,21980000.0,0.0,0.0,,
LILA,2024-08-01 00:00:00-04:00,10.460000038146973,10.579999923706055,8.800000190734863,9.789999961853027,17639500.0,0.0,0.0,,
LILA,2024-11-01 00:00:00-04:00,9.920000076293945,10.789999961853027,6.03000020980835,6.179999828338623,22726500.0,0.0,0.0,,
LILA,2025-02-01 00:00:00-05:00,6.050000190734863,7.635000228881836,5.119999885559082,5.420000076293945,26845600.0,0.0,0.0,,
LILA,2025-05-01 00:00:00-04:00,5.449999809265137,7.105000019073486,4.255000114440918,7.050000190734863,30911600.0,0.0,0.0,,
LILA,2025-08-01 00:00:00-04:00,6.960000038146973,8.390000343322754,6.800000190734863,7.820000171661377,7057372.0,0.0,0.0,,
LILAK,2023-08-01 00:00:00-04:00,8.979999542236328,9.220000267028809,6.614999771118164,6.849999904632568,34124000.0,0.0,0.0,,
LILAK,2023-11-01 00:00:00-04:00,6.820000171661377,7.46999979019165,6.40500020980835,7.119999885559082,50939100.0,0.0,0.0,,
LILAK,2024-02-01 00:00:00-05:00,7.139999866485596,7.829999923706055,5.949999809265137,7.539999961853027,87013700.0,0.0,0.0,,
LILAK,2024-05-01 00:00:00-04:00,7.599999904632568,10.930000305175781,7.565000057220459,10.600000381469727,64070000.0,0.0,0.0,,
LILAK,2024-08-01 00:00:00-04:00,10.569999694824219,10.6899995803833,8.899999618530273,9.680000305175781,47483100.0,0.0,0.0,,
LILAK,2024-11-01 00:00:00-04:00,9.800000190734863,10.670000076293945,6.019999980926514,6.130000114440918,55821400.0,0.0,0.0,,
LILAK,2025-02-01 00:00:00-05:00,6.099999904632568,7.610000133514404,5.09499979019165,5.5,54747400.0,0.0,0.0,,
LILAK,2025-05-01 00:00:00-04:00,5.550000190734863,7.204999923706055,4.230000019073486,7.139999866485596,89717400.0,0.0,0.0,,
LILAK,2025-08-01 00:00:00-04:00,7.090000152587891,8.574999809265137,6.900000095367432,7.989999771118164,29865912.0,0.0,0.0,,
LLYVA,2023-08-01 00:00:00-04:00,33.45000076293945,33.869998931884766,29.479999542236328,31.239999771118164,6196700.0,0.0,0.0,,
LLYVA,2023-11-01 00:00:00-04:00,31.239999771118164,37.619998931884766,31.079999923706055,36.83000183105469,9876700.0,0.0,0.0,,
LLYVA,2024-02-01 00:00:00-05:00,36.974998474121094,43.2400016784668,34.439998626708984,35.86000061035156,12276700.0,0.0,0.0,,
LLYVA,2024-05-01 00:00:00-04:00,35.630001068115234,40.685001373291016,32.54499816894531,37.77000045776367,8468900.0,0.0,0.0,,
LLYVA,2024-08-01 00:00:00-04:00,37.790000915527344,58.185001373291016,34.560001373291016,56.7400016784668,7969900.0,0.0,0.0,,
LLYVA,2024-11-01 00:00:00-04:00,56.68000030517578,73.11000061035156,56.02000045776367,71.97000122070312,7994000.0,0.0,0.0,,
LLYVA,2025-02-01 00:00:00-05:00,70.56999969482422,79.62999725341797,59.45000076293945,69.9800033569336,10884800.0,0.0,0.0,,
LLYVA,2025-05-01 00:00:00-04:00,70.36000061035156,85.66999816894531,69.13999938964844,81.80000305175781,6566500.0,0.0,0.0,,
LLYVA,2025-08-01 00:00:00-04:00,80.62000274658203,91.0999984741211,77.77999877929688,90.29000091552734,2007645.0,0.0,0.0,,
LLYVK,2023-08-01 00:00:00-04:00,33.599998474121094,34.275001525878906,30.0,31.8700008392334,18127700.0,0.0,0.0,,
LLYVK,2023-11-01 00:00:00-04:00,31.8700008392334,38.130001068115234,31.709999084472656,37.27000045776367,26161900.0,0.0,0.0,,
LLYVK,2024-02-01 00:00:00-05:00,37.27000045776367,44.15999984741211,35.38999938964844,37.31999969482422,21110600.0,0.0,0.0,,
LLYVK,2024-05-01 00:00:00-04:00,37.279998779296875,42.22999954223633,33.5,39.02000045776367,18517000.0,0.0,0.0,,
LLYVK,2024-08-01 00:00:00-04:00,39.029998779296875,59.724998474121094,35.2599983215332,58.36000061035156,18470500.0,0.0,0.0,,
LLYVK,2024-11-01 00:00:00-04:00,58.18000030517578,74.66500091552734,57.689998626708984,73.58999633789062,22455000.0,0.0,0.0,,
LLYVK,2025-02-01 00:00:00-05:00,72.16000366210938,81.66000366210938,60.54999923706055,71.51000213623047,30447800.0,0.0,0.0,,
LLYVK,2025-05-01 00:00:00-04:00,72.2699966430664,88.30999755859375,70.88999938964844,84.2300033569336,20929900.0,0.0,0.0,,
LLYVK,2025-08-01 00:00:00-04:00,82.8499984741211,93.7699966430664,80.87000274658203,92.93000030517578,3909864.0,0.0,0.0,,
LPX,2023-08-01 00:00:00-04:00,61.356417141977865,62.98001250387271,48.64958232078437,49.855125427246094,37785800.0,0.0,0.0,,
LPX,2023-11-01 00:00:00-04:00,50.84338204349311,70.68303809558793,48.276818530150834,64.94486236572266,42087500.0,0.24,0.0,,
LPX,2024-02-01 00:00:00-05:00,65.85665763044193,82.83770230934851,62.47612612970341,71.71624755859375,60858600.0,0.26,0.0,,
LPX,2024-05-01 00:00:00-04:00,72.02166796532384,99.0027433727565,70.88064915628047,96.55349731445312,63305300.0,0.26,0.0,,
LPX,2024-08-01 00:00:00-04:00,97.01510975631918,108.24065566239267,86.87463974776358,97.55764770507812,41746100.0,0.26,0.0,,
LPX,2024-11-01 00:00:00-04:00,97.90851512883788,121.5398981086352,97.8293793416031,115.70376586914062,38091300.0,0.26,0.0,,
LPX,2025-02-01 00:00:00-05:00,112.32515325960975,118.88877597193819,78.14871987021127,85.5749282836914,40230400.0,0.28,0.0,,
LPX,2025-05-01 00:00:00-04:00,85.69585560144301,97.0603251214744,84.51267571403737,89.89166259765625,50694100.0,0.28,0.0,,
LPX,2025-08-01 00:00:00-04:00,90.0,102.86000061035156,87.69000244140625,99.51000213623047,12707262.0,0.28,0.0,,
MA,2023-08-01 00:00:00-04:00,409.05646436733434,413.76145369246177,355.61144643750083,371.99981689453125,105728600.0,0.57,0.0,,
MA,2023-11-01 00:00:00-04:00,374.8356126147173,457.32180232710203,371.24236504877797,444.6811218261719,156139500.0,0.66,0.0,,
MA,2024-02-01 00:00:00-05:00,451.10255130192775,485.80274755592217,446.26434766895505,447.3351135253906,145796300.0,0.66,0.0,,
MA,2024-05-01 00:00:00-04:00,442.59354061696234,470.59072229016556,425.77538031211316,460.3747253417969,164743400.0,0.66,0.0,,
MA,2024-08-01 00:00:00-04:00,462.7966399873933,524.8793925002028,437.07467239293436,496.7313537597656,150600400.0,0.66,0.0,,
MA,2024-11-01 00:00:00-04:00,498.23805136274376,574.4014490593789,496.33645177425666,552.986083984375,163598900.0,0.76,0.0,,
MA,2025-02-01 00:00:00-05:00,551.0192829921156,580.522470090216,464.22455694528406,546.4526977539062,178225300.0,0.76,0.0,,
MA,2025-05-01 00:00:00-04:00,549.2568131343845,593.9064207414199,526.6174630124874,565.7045288085938,171895800.0,0.76,0.0,,
MA,2025-08-01 00:00:00-04:00,563.8599853515625,589.5599975585938,553.8599853515625,581.7000122070312,31550048.0,0.0,0.0,,
MCO,2023-08-01 00:00:00-04:00,333.63074007212464,344.20861807670263,293.52903345451,302.5060119628906,27811800.0,0.77,0.0,,
MCO,2023-11-01 00:00:00-04:00,303.8893924808044,393.14931604454983,302.4521061650771,385.94317626953125,48562500.0,0.77,0.0,,
MCO,2024-02-01 00:00:00-05:00,386.712407449107,402.13197674234266,358.59611905687075,365.3440246582031,46820000.0,0.85,0.0,,
MCO,2024-05-01 00:00:00-04:00,365.70741296942475,457.46552675296,356.0075563467096,451.35491943359375,46595900.0,0.85,0.0,,
MCO,2024-08-01 00:00:00-04:00,454.39335264565347,490.5585448629049,435.20103492893264,449.87518310546875,49216200.0,0.85,0.0,,
MCO,2024-11-01 00:00:00-04:00,452.62104985832656,502.0541877474811,446.13915409130453,495.7608947753906,37552200.0,0.85,0.0,,
MCO,2025-02-01 00:00:00-05:00,489.48447008528996,528.9522910631534,376.59000317127897,450.5834655761719,60889500.0,0.94,0.0,,
MCO,2025-05-01 00:00:00-04:00,449.0295075714947,519.0574379979455,448.7406107347409,513.8070678710938,42979600.0,0.94,0.0,,
MCO,2025-08-01 00:00:00-04:00,510.19000244140625,523.1900024414062,496.19000244140625,516.4600219726562,7501286.0,0.94,0.0,,
NU,2023-08-01 00:00:00-04:00,7.0,8.420000076293945,6.670000076293945,8.199999809265137,1021672900.0,0.0,0.0,,
NU,2023-11-01 00:00:00-04:00,8.220000267028809,9.510000228881836,7.744999885559082,8.609999656677246,1792275500.0,0.0,0.0,,
NU,2024-02-01 00:00:00-05:00,8.829999923706055,12.385000228881836,8.720000267028809,10.859999656677246,1748628600.0,0.0,0.0,,
NU,2024-05-01 00:00:00-04:00,10.829999923706055,13.640000343322754,10.5600004196167,12.130000114440918,1691192800.0,0.0,0.0,,
NU,2024-08-01 00:00:00-04:00,12.069999694824219,15.979999542236328,9.670000076293945,15.09000015258789,2591867300.0,0.0,0.0,,
NU,2024-11-01 00:00:00-04:00,15.050000190734863,16.145000457763672,10.175000190734863,13.239999771118164,2472821900.0,0.0,0.0,,
NU,2025-02-01 00:00:00-05:00,12.920000076293945,14.079999923706055,9.010000228881836,12.430000305175781,3548288300.0,0.0,0.0,,
NU,2025-05-01 00:00:00-04:00,12.5,14.135000228881836,11.710000038146973,12.220000267028809,4066155500.0,0.0,0.0,,
NU,2025-08-01 00:00:00-04:00,12.199999809265137,14.069999694824219,11.890000343322754,13.100000381469727,636681869.0,0.0,0.0,,
NVR,2023-08-01 00:00:00-04:00,6422.2001953125,6525.0,5210.490234375,5412.6201171875,1102900.0,0.0,0.0,,
NVR,2023-11-01 00:00:00-04:00,5444.16015625,7423.72998046875,5419.0,7075.2900390625,1306300.0,0.0,0.0,,
NVR,2024-02-01 00:00:00-05:00,7130.0,8211.400390625,7029.68017578125,7438.85009765625,1174500.0,0.0,0.0,,
NVR,2024-05-01 00:00:00-04:00,7451.7900390625,8700.0,7227.08984375,8607.48046875,1251500.0,0.0,0.0,,
NVR,2024-08-01 00:00:00-04:00,8614.0302734375,9964.76953125,8100.0,9152.8095703125,1208500.0,0.0,0.0,,
NVR,2024-11-01 00:00:00-04:00,9213.2802734375,9527.849609375,7802.43017578125,8016.18017578125,1470300.0,0.0,0.0,,
NVR,2025-02-01 00:00:00-05:00,7915.02001953125,7915.02001953125,6562.85009765625,7125.75,1604500.0,0.0,0.0,,
NVR,2025-05-01 00:00:00-04:00,7102.0,8042.5,6941.4599609375,7549.490234375,1246800.0,0.0,0.0,,
NVR,2025-08-01 00:00:00-04:00,7619.2099609375,8337.900390625,7605.0,8235.0,177918.0,0.0,0.0,,
OXY,2023-08-01 00:00:00-04:00,61.61416903861022,65.49529871218395,57.20071166971786,59.82362365722656,410597700.0,0.18,0.0,,
OXY,2023-11-01 00:00:00-04:00,60.318289992486484,61.570267744811005,53.49547865376264,55.87327194213867,600298500.0,0.18,0.0,,
OXY,2024-02-01 00:00:00-05:00,56.38292797940109,69.31274030536144,54.59144815970141,64.39590454101562,519377100.0,0.22,0.0,,
OXY,2024-05-01 00:00:00-04:00,64.17917198579757,64.48208590991028,57.651813787577936,59.43022537231445,432578500.0,0.22,0.0,,
OXY,2024-08-01 00:00:00-04:00,59.69008427835286,59.807776461817866,48.705381965619665,49.146732330322266,786412100.0,0.22,0.0,,
OXY,2024-11-01 00:00:00-04:00,49.73894559644936,52.398256310473464,44.489268940928476,45.94696807861328,697167400.0,0.22,0.0,,
OXY,2025-02-01 00:00:00-05:00,46.264218354729515,52.02251439525352,34.4112385727275,38.992149353027344,808128700.0,0.24,0.0,,
OXY,2025-05-01 00:00:00-04:00,39.101757546230274,47.06730088057822,38.50508931008379,43.69611358642578,731874200.0,0.24,0.0,,
OXY,2025-08-01 00:00:00-04:00,43.59000015258789,45.130001068115234,42.31999969482422,44.61000061035156,132021763.0,0.0,0.0,,
POOL,2023-08-01 00:00:00-04:00,358.8509231928782,361.30541604662676,299.25423319937056,306.3460693359375,16306700.0,0.0,0.0,,
POOL,2023-11-01 00:00:00-04:00,307.221025941245,394.0450170876803,303.38769271017776,361.1990051269531,19036500.0,1.1,0.0,,
POOL,2024-02-01 00:00:00-05:00,364.2812263156805,412.6607210157359,349.892308015095,353.8946533203125,22346700.0,1.1,0.0,,
POOL,2024-05-01 00:00:00-04:00,354.85822658518094,375.7662269621898,287.29882189373404,366.1246643066406,26998000.0,1.2,0.0,,
POOL,2024-08-01 00:00:00-04:00,366.18264327699535,376.1004435392009,329.51626687334345,355.115966796875,18654800.0,1.2,0.0,,
POOL,2024-11-01 00:00:00-04:00,358.0735166618139,389.8230047704559,316.18428641918047,339.2228698730469,21231500.0,1.2,0.0,,
POOL,2025-02-01 00:00:00-05:00,334.4461730649924,370.5148465972634,281.0648826289711,289.83489990234375,29164200.0,1.2,0.0,,
POOL,2025-05-01 00:00:00-04:00,290.6920286338845,342.305775541015,280.0160475102579,305.733642578125,39682600.0,1.25,0.0,,
POOL,2025-08-01 00:00:00-04:00,307.3599853515625,333.95001220703125,301.239990234375,321.75,5541527.0,1.25,0.0,,
SIRI,2023-08-01 00:00:00-04:00,41.10419752181931,45.445540436708406,32.14440544717524,39.5339241027832,68224790.0,0.0,0.0,,
SIRI,2023-11-01 00:00:00-04:00,40.00983653758605,53.65588406542395,39.081534032851394,47.2505989074707,80238090.0,0.27,0.0,,
SIRI,2024-02-01 00:00:00-05:00,48.909834604547974,49.93656631958327,27.255098591222584,27.441776275634766,105005530.0,0.27,0.0,,
SIRI,2024-05-01 00:00:00-04:00,27.776376656512856,39.03706796067865,22.990581733593043,32.37449264526367,255328190.0,0.27,0.0,,
SIRI,2024-08-01 00:00:00-04:00,33.039481157599184,34.459516102286784,20.997583671020898,25.238754272460938,335415220.0,0.27,0.1,,
SIRI,2024-11-01 00:00:00-04:00,26.038721372768254,27.862482026011467,19.545749896364534,22.925914764404297,349230500.0,0.27,0.0,,
SIRI,2025-02-01 00:00:00-05:00,22.56890781372875,26.44778862218949,18.03389953393357,20.66806411743164,307088300.0,0.27,0.0,,
SIRI,2025-05-01 00:00:00-04:00,21.07096854020204,24.298404571904346,18.925843803735702,20.593191146850586,220831600.0,0.27,0.0,,
SIRI,2025-08-01 00:00:00-04:00,20.899999618530273,23.600000381469727,20.729999542236328,23.030000686645508,62955233.0,0.27,0.0,,
SPY,2023-08-01 00:00:00-04:00,441.42082881837814,441.90786548865503,398.600543364653,407.35748291015625,3588276000.0,1.583,0.0,,0.0
SPY,2023-11-01 00:00:00-04:00,409.7719003188441,480.5631053617889,409.2342523184627,472.0196838378906,4844514400.0,1.906,0.0,,0.0
SPY,2024-02-01 00:00:00-05:00,475.6510414038946,514.8902943466971,474.83640242325066,492.6795959472656,4459947000.0,1.595,0.0,,0.0
SPY,2024-05-01 00:00:00-04:00,493.6196319521403,556.4124121840272,491.81793991504776,542.2845458984375,3080039300.0,1.759,0.0,,0.0
SPY,2024-08-01 00:00:00-04:00,545.7723378659633,578.9095965489149,503.99269080022157,561.6446533203125,3265656100.0,1.746,0.0,,0.0
SPY,2024-11-01 00:00:00-04:00,566.0225515263677,605.1166879716443,562.624362803457,596.23974609375,2956778900.0,1.966,0.0,,0.0
SPY,2025-02-01 00:00:00-05:00,589.1507862985552,609.5887012887229,478.93912266835946,551.2471923828125,4605247800.0,1.696,0.0,,0.0
SPY,2025-05-01 00:00:00-04:00,558.7182670607293,637.9639749688304,554.4010129859909,630.2169189453125,4377433600.0,1.761,0.0,,0.0
SPY,2025-08-01 00:00:00-04:00,626.2999877929688,646.1900024414062,619.2899780273438,643.4400024414062,862890764.0,0.0,0.0,,0.0
STZ,2023-08-01 00:00:00-04:00,251.21504049771605,253.23198927912117,218.50214958970375,224.88912963867188,43218800.0,0.0,0.0,,
STZ,2023-11-01 00:00:00-04:00,226.34320458373216,250.82861570633295,224.14616668729545,236.1624298095703,72082200.0,0.89,0.0,,
STZ,2024-02-01 00:00:00-05:00,237.46955896947492,265.8788452725875,233.28119389754994,245.169189453125,76433000.0,0.89,0.0,,
STZ,2024-05-01 00:00:00-04:00,245.1179279192143,257.9320255061285,234.52688834991812,237.99252319335938,72265900.0,1.01,0.0,,
STZ,2024-08-01 00:00:00-04:00,239.8492580843863,254.43962640386098,226.1945511144324,226.4479522705078,73968300.0,1.01,0.0,,
STZ,2024-11-01 00:00:00-04:00,227.66883075803653,240.09905064647697,172.76051743705833,176.9593963623047,118517600.0,1.01,0.0,,
STZ,2025-02-01 00:00:00-05:00,165.3726870676429,189.13916767429885,157.71591368299693,184.33279418945312,163316500.0,2.0300000000000002,0.0,,
STZ,2025-05-01 00:00:00-04:00,186.47195033700993,195.7677164730744,158.42560679845522,166.07098388671875,135877800.0,1.02,0.0,,
STZ,2025-08-01 00:00:00-04:00,168.0,174.32000732421875,165.5,168.22999572753906,17571961.0,0.0,0.0,,
TMUS,2023-08-01 00:00:00-04:00,133.5394866608239,141.2073337839287,128.99917943799903,140.16482543945312,212051000.0,0.0,0.0,,
TMUS,2023-11-01 00:00:00-04:00,140.87609537947387,161.68744858165215,139.73614947853497,157.08868408203125,277475200.0,0.65,0.0,,
TMUS,2024-02-01 00:00:00-05:00,157.7744223346593,165.0256105643153,155.43564677754028,160.6514129638672,268180700.0,0.65,0.0,,
TMUS,2024-05-01 00:00:00-04:00,161.6156769074449,182.16886636019024,158.77635041735292,179.08392333984375,314081600.0,0.65,0.0,,
TMUS,2024-08-01 00:00:00-04:00,179.3640839121757,231.32809267097946,179.31478488026636,220.08517456054688,254939400.0,0.65,0.0,,
TMUS,2024-11-01 00:00:00-04:00,220.6441889734569,245.52849393299584,206.1885309664043,230.5088653564453,225082000.0,0.88,0.0,,
TMUS,2025-02-01 00:00:00-05:00,234.28929429107254,274.5555820134591,229.0263716756282,245.22225952148438,269963000.0,0.88,0.0,,
TMUS,2025-05-01 00:00:00-04:00,244.3680531984138,253.2253606797241,219.19097634103704,237.5332794189453,280012500.0,0.88,0.0,,
TMUS,2025-08-01 00:00:00-04:00,240.44000244140625,256.19000244140625,235.55999755859375,254.6300048828125,47073034.0,0.0,0.0,,
ULTA,2023-08-01 00:00:00-04:00,417.010009765625,420.4700012207031,368.0199890136719,381.30999755859375,30813300.0,0.0,0.0,,
ULTA,2023-11-01 00:00:00-04:00,379.0199890136719,511.5799865722656,370.25,502.04998779296875,43949200.0,0.0,0.0,,
ULTA,2024-02-01 00:00:00-05:00,506.54998779296875,574.760009765625,402.0,404.8399963378906,51732600.0,0.0,0.0,,
ULTA,2024-05-01 00:00:00-04:00,403.1400146484375,421.2099914550781,361.3999938964844,364.8900146484375,55175800.0,0.0,0.0,,
ULTA,2024-08-01 00:00:00-04:00,364.6400146484375,412.0,318.1700134277344,368.9800109863281,85414800.0,0.0,0.0,,
ULTA,2024-11-01 00:00:00-04:00,370.260009765625,460.0,331.739990234375,412.1499938964844,56416200.0,0.0,0.0,,
ULTA,2025-02-01 00:00:00-05:00,404.5199890136719,414.6199951171875,309.010009765625,395.6400146484375,66430200.0,0.0,0.0,,
ULTA,2025-05-01 00:00:00-04:00,394.29998779296875,523.6799926757812,386.0,515.010009765625,47490400.0,0.0,0.0,,
ULTA,2025-08-01 00:00:00-04:00,512.6699829101562,534.0999755859375,496.20001220703125,521.0,7193589.0,0.0,0.0,,
V,2023-08-01 00:00:00-04:00,243.36705432013053,245.91410962519043,224.0035037075954,231.2021484375,243195000.0,0.0,0.0,,
V,2023-11-01 00:00:00-04:00,232.66155514732606,275.8656166765026,232.20832453115267,269.2347717285156,361700200.0,0.52,0.0,,
V,2024-02-01 00:00:00-05:00,269.9363186925606,287.28433655925977,264.90074021811296,265.2166748046875,372209100.0,0.52,0.0,,
V,2024-05-01 00:00:00-04:00,265.2562265458689,279.33267295219173,249.97295977757665,262.8030090332031,513847700.0,0.52,0.0,,
V,2024-08-01 00:00:00-04:00,263.9434268537645,293.68451954632445,252.22935270354748,287.252685546875,485332700.0,0.52,0.0,,
V,2024-11-01 00:00:00-04:00,286.4781514870809,348.80049262051364,285.18722940142067,339.4163818359375,366696100.0,0.59,0.0,,
V,2025-02-01 00:00:00-05:00,338.2708607741272,364.67589470190194,297.479374621953,343.7428894042969,438529800.0,0.59,0.0,,
V,2025-05-01 00:00:00-04:00,344.4010224843341,374.22893784776403,333.777416392306,344.2914123535156,396440300.0,0.59,0.0,,
V,2025-08-01 00:00:00-04:00,344.1000061035156,348.3599853515625,328.70001220703125,344.4700012207031,76454973.0,0.59,0.0,,
VOO,2023-08-01 00:00:00-04:00,405.14960629916726,405.5582128361179,365.7398130890457,373.736572265625,198119600.0,1.493,0.0,,0.0
VOO,2023-11-01 00:00:00-04:00,376.0607627290556,441.2163751493941,375.60178166171545,433.4137268066406,301145300.0,1.801,0.0,,0.0
VOO,2024-02-01 00:00:00-05:00,436.7027251367744,473.8570062607526,436.0163049408611,452.4704895019531,342313100.0,1.543,0.0,,0.0
VOO,2024-05-01 00:00:00-04:00,453.2762954789816,510.9528062842503,451.6924939872789,497.70184326171875,281918300.0,1.784,0.0,,0.0
VOO,2024-08-01 00:00:00-04:00,501.3560026274769,531.8812358605888,462.90332606979035,515.9966430664062,371761500.0,1.639,0.0,,0.0
VOO,2024-11-01 00:00:00-04:00,520.0701421617813,556.2163855154818,516.9705336138142,547.9671630859375,371607800.0,1.739,0.0,,0.0
VOO,2025-02-01 00:00:00-05:00,541.4354353168555,560.2419620579224,439.91194048514546,506.41534423828125,521981200.0,1.812,0.0,,0.0
VOO,2025-05-01 00:00:00-04:00,513.5444786515136,586.3496668979889,509.52688386483237,579.231689453125,399776000.0,1.745,0.0,,0.0
VOO,2025-08-01 00:00:00-04:00,575.72998046875,594.030029296875,569.2899780273438,591.5700073242188,70463692.0,0.0,0.0,,0.0
VRSN,2023-08-01 00:00:00-04:00,207.59390353597055,215.9810358296605,187.92753171083862,199.1170196533203,21972800.0,0.0,0.0,,
VRSN,2023-11-01 00:00:00-04:00,199.78519546262004,220.3092290614705,193.94113138510116,198.33914184570312,34034600.0,0.0,0.0,,
VRSN,2024-02-01 00:00:00-05:00,198.4588122975327,202.4479341527595,168.8994199589939,169.0190887451172,42197800.0,0.0,0.0,,
VRSN,2024-05-01 00:00:00-04:00,170.55491376188417,190.71992649903765,166.59570899685056,186.5014190673828,46596600.0,0.0,0.0,,
VRSN,2024-08-01 00:00:00-04:00,187.3191873670519,191.26840939822085,172.0209090291121,176.35906982421875,41629800.0,0.0,0.0,,
VRSN,2024-11-01 00:00:00-04:00,175.6809291268049,217.06806813224412,175.1423891578216,214.41529846191406,41037000.0,0.0,0.0,,
VRSN,2025-02-01 00:00:00-05:00,211.9520105619347,281.7217415785804,211.2140175585758,281.3527526855469,56317900.0,0.0,0.0,,
VRSN,2025-05-01 00:00:00-04:00,281.95113448228193,309.75531873574784,263.2222085536735,268.1387939453125,54928100.0,0.77,0.0,,
VRSN,2025-08-01 00:00:00-04:00,268.1700134277344,275.9200134277344,261.2300109863281,269.8900146484375,12727492.0,0.0,0.0,,
